# 常量使用情况分析报告

生成时间: 2025-09-08T16:19:53.967Z
项目路径: /Users/honor/Documents/code/newstockapi/backend

## 📊 分析摘要

# src/common/constants/semantic/message-semantics.constants.ts:435 - NOT_FOUND
# src/common/constants/semantic/message-semantics.constants.ts:436 - ALREADY_EXISTS
# src/common/constants/semantic/message-semantics.constants.ts:437 - RESOURCE_LOCKED
# src/common/constants/semantic/message-semantics.constants.ts:438 - RESOURCE_EXPIRED
# src/common/constants/semantic/message-semantics.constants.ts:439 - RESOURCE_EXISTS
# src/common/constants/semantic/message-semantics.constants.ts:442 - OPERATION_SUCCESS
# src/common/constants/semantic/message-semantics.constants.ts:443 - OPERATION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:444 - OPERATION_TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:447 - INSUFFICIENT_PERMISSION
# src/common/constants/semantic/message-semantics.constants.ts:448 - AUTHORIZATION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:451 - CONNECTION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:452 - CONNECTION_TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:453 - REQUEST_TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:454 - TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:457 - SERVICE_UNAVAILABLE
# src/common/constants/semantic/message-semantics.constants.ts:458 - CONFIG_ERROR
# src/common/constants/semantic/message-semantics.constants.ts:461 - VALIDATION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:462 - INVALID_VALUE
# src/common/constants/semantic/message-semantics.constants.ts:469 - QUICK_MESSAGE_SEMANTICS
# src/common/constants/semantic/message-semantics.constants.ts:471 - USER_NOT_FOUND
# src/common/constants/semantic/message-semantics.constants.ts:472 - API_KEY_NOT_FOUND
# src/common/constants/semantic/message-semantics.constants.ts:473 - DATA_NOT_FOUND
# src/common/constants/semantic/message-semantics.constants.ts:474 - RESOURCE_NOT_FOUND
# src/common/constants/semantic/message-semantics.constants.ts:477 - CREATE_SUCCESS
# src/common/constants/semantic/message-semantics.constants.ts:478 - UPDATE_SUCCESS
# src/common/constants/semantic/message-semantics.constants.ts:479 - DELETE_SUCCESS
# src/common/constants/semantic/message-semantics.constants.ts:482 - CREATE_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:483 - UPDATE_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:484 - DELETE_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:487 - INSUFFICIENT_READ_PERMISSION
# src/common/constants/semantic/message-semantics.constants.ts:488 - INSUFFICIENT_WRITE_PERMISSION
# src/common/constants/semantic/message-semantics.constants.ts:489 - INSUFFICIENT_DELETE_PERMISSION
# src/common/constants/semantic/message-semantics.constants.ts:492 - OPERATION_TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:493 - REQUEST_TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:494 - CONNECTION_TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:495 - DATABASE_TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:496 - API_TIMEOUT
# src/common/constants/semantic/message-semantics.constants.ts:499 - SERVICE_UNAVAILABLE
# src/common/constants/semantic/message-semantics.constants.ts:500 - DATABASE_UNAVAILABLE
# src/common/constants/semantic/message-semantics.constants.ts:501 - API_SERVICE_UNAVAILABLE
# src/common/constants/semantic/message-semantics.constants.ts:504 - OPERATION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:505 - CREATION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:506 - DELETION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:507 - CONNECTION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:508 - AUTHORIZATION_FAILED
# src/common/constants/semantic/message-semantics.constants.ts:511 - RESOURCE_EXISTS
# src/common/constants/semantic/message-semantics.constants.ts:512 - USER_EXISTS
# src/common/constants/semantic/message-semantics.constants.ts:513 - API_KEY_EXISTS
# src/common/constants/semantic/message-semantics.constants.ts:516 - INVALID_VALUE
# src/common/constants/semantic/message-semantics.constants.ts:517 - INVALID_PARAMETER
# src/common/constants/semantic/message-semantics.constants.ts:518 - INVALID_FORMAT
# src/common/constants/semantic/message-semantics.constants.ts:572 - PERMISSION_MESSAGE_ALIASES
# src/common/constants/semantic/message-semantics.constants.ts:574 - INSUFFICIENT_PERMISSIONS
# src/common/constants/semantic/message-semantics.constants.ts:575 - PERMISSION_DENIED
# src/common/constants/semantic/message-semantics.constants.ts:576 - ROLE_INSUFFICIENT
# src/common/constants/semantic/message-semantics.constants.ts:577 - API_KEY_INSUFFICIENT_PERM
# src/common/constants/semantic/message-semantics.constants.ts:578 - DB_INSUFFICIENT_PERMISSIONS
# src/common/constants/semantic/message-semantics.constants.ts:584 - PERMISSION_MESSAGES
# src/common/constants/semantic/message-semantics.constants.ts:589 - PERMISSION_UTILS
# src/common/constants/semantic/message-semantics.constants.ts:598 - MessageSemantics
# src/common/constants/semantic/message-semantics.constants.ts:599 - MessageTemplateSemantics
# src/common/constants/semantic/message-semantics.constants.ts:600 - MessageFormatSemantics
# src/common/constants/semantic/message-semantics.constants.ts:601 - ResourceTypeSemantics
# src/common/constants/semantic/message-semantics.constants.ts:602 - OperationTypeSemantics
# src/common/constants/semantic/message-semantics.constants.ts:603 - MessageTemplateFunctions
# src/common/constants/semantic/message-semantics.constants.ts:604 - QuickMessageSemantics
# src/common/constants/semantic/message-semantics.constants.ts:607 - PermissionMessageKey
# src/common/constants/semantic/message-semantics.constants.ts:608 - PermissionMessages
# src/common/constants/semantic/message-semantics.constants.ts:609 - PermissionMessageAliases
# src/common/constants/semantic/error-messages.constants.ts:11 - AUTH_ERROR_MESSAGES
# src/common/constants/semantic/error-messages.constants.ts:13 - UNAUTHORIZED_ACCESS
# src/common/constants/semantic/error-messages.constants.ts:14 - FORBIDDEN_ACCESS
# src/common/constants/semantic/error-messages.constants.ts:15 - AUTHENTICATION_FAILED
# src/common/constants/semantic/error-messages.constants.ts:16 - AUTHORIZATION_FAILED
# src/common/constants/semantic/error-messages.constants.ts:19 - INVALID_CREDENTIALS
# src/common/constants/semantic/error-messages.constants.ts:20 - USER_NOT_FOUND
# src/common/constants/semantic/error-messages.constants.ts:21 - USER_INACTIVE
# src/common/constants/semantic/error-messages.constants.ts:22 - USER_LOCKED
# src/common/constants/semantic/error-messages.constants.ts:23 - USER_EXISTS
# src/common/constants/semantic/error-messages.constants.ts:26 - JWT_AUTH_FAILED
# src/common/constants/semantic/error-messages.constants.ts:27 - TOKEN_INVALID
# src/common/constants/semantic/error-messages.constants.ts:28 - TOKEN_EXPIRED
# src/common/constants/semantic/error-messages.constants.ts:29 - TOKEN_NOT_ACTIVE
# src/common/constants/semantic/error-messages.constants.ts:30 - TOKEN_MALFORMED
# src/common/constants/semantic/error-messages.constants.ts:31 - REFRESH_TOKEN_INVALID
# src/common/constants/semantic/error-messages.constants.ts:34 - API_CREDENTIALS_MISSING
# src/common/constants/semantic/error-messages.constants.ts:35 - API_CREDENTIALS_INVALID
# src/common/constants/semantic/error-messages.constants.ts:36 - API_CREDENTIALS_EXPIRED
# src/common/constants/semantic/error-messages.constants.ts:37 - API_CREDENTIALS_REVOKED
# src/common/constants/semantic/error-messages.constants.ts:38 - API_KEY_NOT_FOUND
# src/common/constants/semantic/error-messages.constants.ts:39 - API_KEY_ALREADY_REVOKED
# src/common/constants/semantic/error-messages.constants.ts:40 - API_KEY_INVALID_OR_NO_PERM
# src/common/constants/semantic/error-messages.constants.ts:41 - API_KEY_VALIDATION_FAILED
# src/common/constants/semantic/error-messages.constants.ts:42 - API_KEY_INSUFFICIENT_PERM
# src/common/constants/semantic/error-messages.constants.ts:43 - API_KEY_GENERATION_FAILED
# src/common/constants/semantic/error-messages.constants.ts:46 - INSUFFICIENT_PERMISSIONS
# src/common/constants/semantic/error-messages.constants.ts:47 - PERMISSION_DENIED
# src/common/constants/semantic/error-messages.constants.ts:48 - ROLE_INSUFFICIENT
# src/common/constants/semantic/error-messages.constants.ts:51 - PASSWORD_VERIFICATION_FAILED
# src/common/constants/semantic/error-messages.constants.ts:52 - WEAK_PASSWORD
# src/common/constants/semantic/error-messages.constants.ts:53 - PASSWORD_REUSE
# src/common/constants/semantic/error-messages.constants.ts:54 - PASSWORD_EXPIRED
# src/common/constants/semantic/error-messages.constants.ts:57 - EMAIL_NOT_VERIFIED
# src/common/constants/semantic/error-messages.constants.ts:58 - EMAIL_VERIFICATION_FAILED
# src/common/constants/semantic/error-messages.constants.ts:61 - TWO_FACTOR_REQUIRED
# src/common/constants/semantic/error-messages.constants.ts:62 - TWO_FACTOR_INVALID
# src/common/constants/semantic/error-messages.constants.ts:63 - TWO_FACTOR_EXPIRED
# src/common/constants/semantic/error-messages.constants.ts:67 - DB_ERROR_MESSAGES
# src/common/constants/semantic/error-messages.constants.ts:68 - DUPLICATE_KEY
# src/common/constants/semantic/error-messages.constants.ts:69 - VALIDATION_FAILED
# src/common/constants/semantic/error-messages.constants.ts:70 - BAD_QUERY
# src/common/constants/semantic/error-messages.constants.ts:71 - INSUFFICIENT_PERMISSIONS
# src/common/constants/semantic/error-messages.constants.ts:72 - OPERATION_FAILED
# src/common/constants/semantic/error-messages.constants.ts:76 - VALIDATION_MESSAGES
# src/common/constants/semantic/error-messages.constants.ts:77 - VALIDATION_FAILED
# src/common/constants/semantic/error-messages.constants.ts:78 - VALIDATION_PREFIX
# src/common/constants/semantic/error-messages.constants.ts:79 - IS_NOT_EMPTY
# src/common/constants/semantic/error-messages.constants.ts:80 - UNSUPPORTED_DATA_TYPE
# src/common/constants/semantic/error-messages.constants.ts:81 - DATA_TYPE_PREFIX
# src/common/constants/semantic/error-messages.constants.ts:82 - MUST_BE
# src/common/constants/semantic/error-messages.constants.ts:83 - UNKNOWN_FIELD
# src/common/constants/semantic/error-messages.constants.ts:84 - DEFAULT_FIELD_ERROR
# src/common/constants/semantic/error-messages.constants.ts:88 - VALIDATION_TRANSLATIONS
# src/common/constants/semantic/error-messages.constants.ts:104 - BUSINESS_ERROR_MESSAGES
# src/common/constants/semantic/error-messages.constants.ts:106 - VALIDATION_FAILED
# src/common/constants/semantic/error-messages.constants.ts:107 - REQUIRED_FIELD_MISSING
# src/common/constants/semantic/error-messages.constants.ts:108 - INVALID_FORMAT
# src/common/constants/semantic/error-messages.constants.ts:109 - INVALID_VALUE
# src/common/constants/semantic/error-messages.constants.ts:112 - RESOURCE_NOT_FOUND
# src/common/constants/semantic/error-messages.constants.ts:113 - RESOURCE_ALREADY_EXISTS
# src/common/constants/semantic/error-messages.constants.ts:114 - RESOURCE_CONFLICT
# src/common/constants/semantic/error-messages.constants.ts:115 - RESOURCE_LOCKED
# src/common/constants/semantic/error-messages.constants.ts:118 - OPERATION_FAILED
# src/common/constants/semantic/error-messages.constants.ts:119 - OPERATION_NOT_ALLOWED
# src/common/constants/semantic/error-messages.constants.ts:120 - OPERATION_TIMEOUT
# src/common/constants/semantic/error-messages.constants.ts:121 - CREATE_FAILED
# src/common/constants/semantic/error-messages.constants.ts:122 - UPDATE_FAILED
# src/common/constants/semantic/error-messages.constants.ts:123 - DELETE_FAILED
# src/common/constants/semantic/error-messages.constants.ts:124 - REVOKE_FAILED
# src/common/constants/semantic/error-messages.constants.ts:125 - REGENERATE_FAILED
# src/common/constants/semantic/error-messages.constants.ts:126 - OPERATION_DEFAULT_FAILURE
# src/common/constants/semantic/error-messages.constants.ts:129 - CREATE_API_KEY_FAILED
# src/common/constants/semantic/error-messages.constants.ts:130 - GET_USER_API_KEYS_FAILED
# src/common/constants/semantic/error-messages.constants.ts:131 - REVOKE_API_KEY_FAILED
# src/common/constants/semantic/error-messages.constants.ts:132 - UPDATE_API_KEY_FAILED
# src/common/constants/semantic/error-messages.constants.ts:133 - DELETE_API_KEY_FAILED
# src/common/constants/semantic/error-messages.constants.ts:134 - REGENERATE_API_KEY_FAILED
# src/common/constants/semantic/error-messages.constants.ts:135 - UPDATE_USAGE_FAILED
# src/common/constants/semantic/error-messages.constants.ts:136 - UPDATE_USAGE_DB_FAILED
# src/common/constants/semantic/error-messages.constants.ts:139 - RATE_LIMIT_EXCEEDED
# src/common/constants/semantic/error-messages.constants.ts:140 - TOO_MANY_REQUESTS
# src/common/constants/semantic/error-messages.constants.ts:143 - DATA_NOT_FOUND
# src/common/constants/semantic/error-messages.constants.ts:144 - DATA_CORRUPTED
# src/common/constants/semantic/error-messages.constants.ts:145 - DATA_PROCESSING_FAILED
# src/common/constants/semantic/error-messages.constants.ts:149 - SYSTEM_ERROR_MESSAGES
# src/common/constants/semantic/error-messages.constants.ts:151 - INTERNAL_SERVER_ERROR
# src/common/constants/semantic/error-messages.constants.ts:152 - SERVICE_UNAVAILABLE
# src/common/constants/semantic/error-messages.constants.ts:153 - GATEWAY_TIMEOUT
# src/common/constants/semantic/error-messages.constants.ts:156 - DATABASE_ERROR
# src/common/constants/semantic/error-messages.constants.ts:157 - DATABASE_CONNECTION_ERROR
# src/common/constants/semantic/error-messages.constants.ts:158 - DATABASE_TIMEOUT
# src/common/constants/semantic/error-messages.constants.ts:159 - DB_UNAVAILABLE
# src/common/constants/semantic/error-messages.constants.ts:162 - NETWORK_ERROR
# src/common/constants/semantic/error-messages.constants.ts:163 - CONNECTION_TIMEOUT
# src/common/constants/semantic/error-messages.constants.ts:164 - REQUEST_TIMEOUT
# src/common/constants/semantic/error-messages.constants.ts:167 - EXTERNAL_SERVICE_ERROR
# src/common/constants/semantic/error-messages.constants.ts:168 - API_CALL_FAILED
# src/common/constants/semantic/error-messages.constants.ts:171 - CONFIGURATION_ERROR
# src/common/constants/semantic/error-messages.constants.ts:172 - ENVIRONMENT_ERROR
# src/common/constants/semantic/error-messages.constants.ts:173 - INVALID_JSON
# src/common/constants/semantic/error-messages.constants.ts:177 - HTTP_ERROR_MESSAGES
# src/common/constants/semantic/error-messages.constants.ts:179 - BAD_REQUEST
# src/common/constants/semantic/error-messages.constants.ts:180 - UNAUTHORIZED
# src/common/constants/semantic/error-messages.constants.ts:181 - FORBIDDEN
# src/common/constants/semantic/error-messages.constants.ts:182 - NOT_FOUND
# src/common/constants/semantic/error-messages.constants.ts:183 - METHOD_NOT_ALLOWED
